NODE_ID,NODE_TYPE,NODE_NAME,LAT,LOGI
4130037400,101,송문리673,36.51369588,127.19093952
4130037500,101,고등리717,36.71923349,127.19236552
4130037700,101,효승농원,36.68583262,127.19252357
4130037800,101,의량교,36.53569778,127.19231473
4130037900,101,하봉리445-17,36.49582685,127.19237571
4130038000,104,송문교,36.51128668,127.19250996
4130038100,104,의량교,36.53576981,127.19303232
4130038200,101,송문리587-17,36.51267867,127.19297753
4130038300,104,읍내교,36.68133468,127.19345798
4130038400,101,거천교전방,36.68048179,127.19348951
4130038500,104,읍내교,36.68146852,127.1935073
4130038600,101,송학사거리,36.53585918,127.19335861
4130038700,106,서세종IC,36.49397162,127.1933297
4130038800,104,송문교,36.51119626,127.19344589
4130038900,104,거천교,36.68049531,127.19403238
4130039000,101,송문리673,36.5176446,127.1937204
4130039100,104,거천교,36.68050925,127.19418146
4130039200,101,원성교삼거리,36.68197379,127.19466748
4130039300,101,고등네거리,36.71730678,127.19476277
4130039400,104,원성교,36.6814909,127.19472631
4130039500,104,원성교,36.68003353,127.19500711
4130039600,101,신흥리1-1,36.67075525,127.19500897
4130039700,101,읍내4리마을회관,36.68253381,127.19517183
4130039800,101,고등리337-2,36.71031452,127.19574709
4130039900,101,한성전기앞,36.67198417,127.19584761
4130040000,104,문성교,36.51523421,127.19573818
4130040100,102,대전가톨릭대학교,36.65483201,127.19615971
4130040200,101,전의중학교,36.68131201,127.19649159
4130040300,101,우주네일헤드,36.70267907,127.19668169
4130040400,104,문성교,36.51467027,127.19622835
4130040500,101,전의중학교입구,36.68041396,127.19672732
4130040600,108,전의교차로,36.67817674,127.19708894
4130040700,101,전의교차로,36.67885855,127.19719833
4130040800,101,평기리349-23,36.51449674,127.19731091
4130040900,101,평기리386,36.51077726,127.19737971
4130041000,101,하봉교차로,36.48921912,127.19763357
4130041100,101,평기리21-2,36.52787287,127.19782845
4130041200,101,하봉교차로,36.48950159,127.19774125
4130041300,102,금성사,36.62435186,127.19813673
4130041400,101,조천5교,36.67576424,127.19907741
4130041500,104,조천5교,36.6762431,127.19957191
4130041600,106,동공주IC,36.49195351,127.199536
4130041700,104,도계육교,36.49135794,127.19995878
4130041800,101,용암교차로북측,36.54687395,127.20023454
4130041900,104,조천5교,36.67529356,127.20073273
4130042000,104,도계육교,36.49174041,127.20042952
4130042100,104,읍내교,36.68571305,127.20114251
4130042200,101,운주산로교차로,36.6796526,127.20157241
4130042300,104,관정교,36.69259544,127.20185377
4130042400,104,읍내교,36.68575533,127.20192287
4130042500,101,GNB영어전문학원,36.67962862,127.20194906
4130042600,104,관정교,36.69239608,127.20214031
4130042700,101,용암교차로,36.54592761,127.20202774
4130042800,101,금암리480-2,36.44132807,127.20205786
4130042900,102,읍내3리마을회관,36.6823529,127.20309086
4130043000,101,신방리107-2,36.67356484,127.20330725
4130043100,104,무명교북측,36.54551596,127.20306108
4130043200,101,한일모타,36.68408165,127.20370845
4130043300,101,하봉리입구,36.49550808,127.20343979
4130043400,101,북암교,36.68207507,127.20438722
4130043500,101,동교3교차로,36.68594828,127.20445745
4130043600,101,삼성약국,36.6793359,127.2044855
4130043700,101,광정1교차로,36.69058637,127.20503326
4130043800,101,신방교,36.67613536,127.20510179
4130043900,104,갈정교,36.68988895,127.20514848
4130044000,104,신방교,36.6769803,127.20517411
4130044100,104,갈정교,36.68950091,127.20521677
4130044200,101,동교4교차로,36.6892474,127.20526454
4130044300,104,전의교,36.67930774,127.20573957
4130044400,104,전의교,36.67937657,127.20611439
4130044500,101,신정리506-7,36.68943984,127.20656163
4130044600,104,용암교,36.54456227,127.20631147
4130044700,101,남양우유,36.49782331,127.20637464
4130044800,101,금암리463-4,36.43925915,127.20626351
4130044900,101,금암리463-6,36.43932964,127.20668851
4130045000,104,수산터널,36.54437776,127.20719187
4130045100,101,세광전기,36.67946444,127.20770731
4130045200,101,재동아파트,36.68018075,127.20806948
4130045300,104,금암교,36.44009043,127.20743662
4130045500,104,조천4교,36.67312165,127.20850189
4130045600,104,관정교,36.6963007,127.20861099
4130045700,104,금암교,36.43929701,127.20848023
4130045800,101,세신환경앞,36.67840497,127.20914319
4130045900,103,속성변화점,36.50062828,127.20892683
4130046000,104,신정교,36.69017701,127.20956378
4130046100,104,신정교,36.69026792,127.20986454
4130046200,101,한다리삼거리,36.5000084,127.20938404
4130046500,101,한국영상대학종점,36.46135504,127.21090701
4130046600,101,신우테크,36.69959875,127.2118063
4130046700,101,동교2교차로,36.684634,127.21183816
4130046800,104,조천4교동측,36.67379371,127.21184911
4130046900,101,한국영상대학교,36.45948537,127.21170669
4130047000,101,전의산업단지,36.70058048,127.21238147
4130047100,101,한국영상대학교,36.4591319,127.2118051
4130047200,104,쌍류교,36.59425906,127.21245524
4130047300,104,은용교,36.49408775,127.21249598
4130047400,101,은용교차로,36.49207704,127.21253385
4130047500,101,쌍류삼거리,36.59454653,127.21302211
4130047600,104,송성교,36.65230244,127.21326372
4130047700,102,용암리605,36.56223207,127.21302321
4130047800,101,신정리519-1,36.68693324,127.21343296
4130047900,104,은용교,36.49393094,127.21295268
4130048000,101,송성리326-2,36.64950651,127.21361
4130048100,104,송성교,36.65260449,127.21394895
4130048200,101,은용교차로,36.49358743,127.21411429
4130048300,101,신정리394-3,36.69437505,127.21526973
4130048400,101,미곡삼거리,36.67229112,127.21525704
4130048500,101,용암리693,36.55214023,127.2156064
4130048600,101,전의2교차로,36.67381462,127.21601567
4130048700,104,수산터널남측,36.54396292,127.21588737
4130048800,104,대교천교,36.49541988,127.21606517
4130048900,101,신정리648,36.69689908,127.21726357
4130049000,101,송성리산76,36.63603242,127.21732734
4130049100,104,대교천교,36.49622271,127.21694343
4130049200,104,송성교,36.65558227,127.21776516
4130049300,101,신정리624,36.70268287,127.21791723
4130049400,102,원창기업,36.70381704,127.2182871
4130049500,102,대교2리마을회관앞교차로,36.50712911,127.21774301
4130049600,101,송성삼거리,36.62734928,127.21810611
4130049700,104,송성교,36.65576924,127.21842868
4130049800,101,신정리399-1,36.69451192,127.21864259
4130049900,101,신정리190-1,36.68877907,127.2187561
4130050000,101,한국콜마,36.69849311,127.21880432
4130050100,104,산학교,36.49283949,127.2188146
4130050200,101,금암삼거리,36.43824156,127.21871782
4130050300,101,금암삼거리,36.43779358,127.21871862
4130050400,101,개미고개삼거리,36.65783259,127.21992232
4130050500,104,산학교,36.49271373,127.21958176
4130050600,101,금암삼거리,36.43786514,127.21996616
4130050700,101,신정리624,36.70140412,127.22075317
4130050800,104,무명교북측,36.54251143,127.22101559
4130050900,101,쌍류삼거리,36.59896537,127.22154607
4130051000,101,산학리노인회관,36.49226656,127.22152602
4130051100,101,전의산업단지,36.69783032,127.22254229
4130051200,104,무명교남측,36.54178908,127.22274779
4130051300,101,봉안교차로,36.49872383,127.22270902
4130051400,101,에뛰드하우스동아아울렛강북점,36.57125168,127.22406807
4130051500,101,도남삼거리,36.44107762,127.22419805
4130051600,104,불티교,36.44076198,127.22438807
4130051700,101,금암리293,36.44460199,127.22468427
4130051800,101,쌍류리산14,36.59827028,127.22544079
4130051900,101,노곡리344,36.70090921,127.2259788
4130052000,103,속성변화점,36.44911461,127.22527666
4130052100,101,남양유업,36.49887935,127.22583602
4130052200,103,속성변화점,36.48997135,127.22636347
4130052300,101,용암삼거리,36.59856596,127.22670711
4130052400,101,용암삼거리,36.59908475,127.22711459
4130052500,101,노곡리356,36.70139862,127.22745644
4130052600,101,연기대첩비교차로,36.59945505,127.22720783
4130052700,104,용암교,36.59854918,127.22721994
4130052800,101,송침삼거리,36.45225068,127.22684896
4130052900,104,용암교,36.59797748,127.22737803
4130053000,102,하노곡,36.70210695,127.22789941
4130053100,101,노곡리162-1,36.7013499,127.22794783
4130053200,104,수산2교,36.53975826,127.22762799
4130053300,101,봉안리,36.49903345,127.22809725
4130053400,103,속성변화점,36.45369732,127.22820882
4130053500,101,고운동2064,36.51668532,127.22855368
4130053600,104,무명교남측,36.53906791,127.2292504
4130053700,104,불티교,36.43929228,127.2290957
4130053800,101,고운동2057,36.51229433,127.22949331
4130053900,101,고운동2064,36.51801352,127.22961517
4130054000,101,가락초등학교앞교차로,36.5149634,127.22972364
4130054100,101,으뜸초등학교앞교차로,36.51023285,127.22984866
4130054200,101,가락초등학교,36.51605698,127.23019996
4130054300,101,도남리49-1,36.43870222,127.23018169
4130054400,101,고운동2064,36.51942934,127.23046479
4130054500,102,수산리정류장앞,36.54092416,127.23071861
4130054600,101,고운동2064,36.5173754,127.23070295
4130054700,106,수산교차로북측,36.53843596,127.23077894
4130054800,101,세종비전교회,36.5081469,127.23080775
4130054900,102,복지시설,36.53064766,127.23102063
4130055000,101,고운동1250,36.51714632,127.23108463
4130055100,102,고운동2067,36.51847847,127.23110533
4130055200,102,동막골노인회관,36.64416489,127.2317782
4130055300,101,청람리,36.66099076,127.23194915
4130055400,102,고운동1005,36.51890203,127.23157701
4130055500,101,세종새누리교회,36.517651,127.23166514
4130055600,101,고운동2064,36.52073393,127.23177768
4130055700,101,수산삼거리,36.54167479,127.23208879
4130055800,101,고운동1250,36.51804294,127.23211594
4130055900,101,고운동2073,36.5006308,127.23213625
4130056000,102,마음안1로종점,36.52256548,127.23222472
4130056100,101,도남리136-1,36.44244377,127.23206178
4130056200,101,고운동739-352,36.49967529,127.23225604
4130056300,101,송정리312-6,36.62505611,127.23264311
4130056400,102,고운동2063,36.51595551,127.23241617
4130056500,101,브랜드하우징,36.50620173,127.2323951
4130056600,103,속성변화점,36.65833202,127.23295773
4130056700,101,고운동2073,36.50501127,127.23250281
4130056800,101,고운동2073,36.50188316,127.23250844
4130056900,101,고운동2075,36.50069426,127.23259888
4130057000,102,고운동2071,36.50720074,127.23266454
4130057100,102,고운동2071,36.50893299,127.23274194
4130057200,101,꺼먹지명태조림,36.50644816,127.23278363
4130057300,101,도남리,36.44589967,127.23263974
4130057400,101,고운동1005,36.51925698,127.23297391
4130057500,101,고운동2064,36.52131565,127.2330088
4130057600,101,SK주유소,36.5145175,127.23305922
4130057700,101,솔라가드,36.51562495,127.23307265
4130057800,102,고운동1363,36.51673054,127.23315793
4130057900,101,고운빛교회,36.50552301,127.23318848
4130058000,101,주평화교회,36.51891748,127.23324718
4130058100,106,수산교차로,36.53699811,127.23347757
4130058200,101,고운동2077,36.49982244,127.23340554
4130058300,101,고운동1363,36.51543102,127.23348028
4130058400,102,고운동2061,36.51712431,127.23369147
4130058500,101,도남리입구,36.43906733,127.23347964
4130058600,101,고운동2071,36.50928294,127.23371732
4130058700,106,수산교차로,36.53752195,127.23380604
4130058800,101,고운동2058,36.51097631,127.23384773
4130058900,102,고운동2060,36.51803799,127.23395133
4130059000,101,고운동2058,36.50618648,127.23404738
4130059100,101,고운고등학교앞,36.50942939,127.23413711
4130059200,101,세븐일레븐,36.51940802,127.23417919
4130059300,102,고운동2061,36.51745288,127.23421125
4130059400,102,상노곡,36.70067541,127.23478459
4130059500,101,로뎀1차앞교차로,36.51618458,127.23434374
4130059600,101,세종명성교회,36.50473437,127.23435681
4130059700,101,고운동2072,36.50590153,127.23437851
4130059800,101,고운뜰,36.51684391,127.23470734
4130059900,101,푸른하늘교회,36.51849831,127.23478596
4130060000,101,고운동2072,36.50504909,127.23474908
4130060100,104,조천3교북측,36.66469778,127.23524861
4130060200,101,고운동1220,36.51649503,127.23497609
4130060300,101,고운동578-1,36.52987669,127.2350406
4130060400,101,다정동399-1,36.49774412,127.23504393
4130060500,101,지코바,36.50802875,127.23509532
4130060600,101,만남로5길교차로,36.50187384,127.23513595
4130060700,101,만남로3길교차로,36.50150126,127.2351368
4130060800,101,세종승리교회,36.51869719,127.2352532
4130060900,101,고운동1374,36.51986854,127.23550626
4130061000,101,사랑의교회,36.51952017,127.23565879
4130061100,101,만남로1길교차로,36.50080717,127.23568454
4130061200,101,도남리5-1,36.43757358,127.23553443
4130061300,101,365PLUS,36.50743588,127.23576994
4130061400,101,GS25세종골드점,36.51690985,127.2358101
4130061500,101,다정동400-1,36.49875105,127.23595744
4130061600,101,도남리106-5,36.43850103,127.23580845
4130061700,101,올망초등학교,36.49986035,127.23614714
4130061800,101,고운동2074,36.50079337,127.23616326
4130061900,101,고운동2074,36.50186786,127.2361901
4130062000,101,만남로4길교차로,36.50078161,127.23665903
4130062100,101,만남로6길교차로,36.5018676,127.23666314
4130062200,101,고운동2057,36.50314079,127.23694043
4130062300,106,수산교차로남측,36.53585583,127.2370522
4130062400,101,다정동397-4,36.49654929,127.23711427
4130062500,101,고운동2058,36.50388427,127.23743296
4130062600,101,고운동2057,36.52021799,127.23763306
4130062700,102,산림환경연구소,36.43647635,127.23737756
4130062800,104,송학교,36.47336736,127.23802493
4130062900,101,송학교,36.47545475,127.23843576
4130063000,103,속성변화점,36.53515751,127.23864612
4130063100,101,고운동2076,36.50014611,127.23854132
4130063200,101,만남로8길교차로,36.50186299,127.23855074
4130063300,101,중흥프리디움앞,36.50248281,127.23867973
4130063400,101,한내들어린이집,36.5057488,127.23870509
4130066500,106,석곡리344,36.66335622,127.24215441
4130066600,108,청람교차로,36.66305456,127.24218913
4130066700,106,석곡리344,36.66281189,127.24218968
4130066800,101,미니스톱,36.51739378,127.24173954
4130066900,101,아름4교,36.51945099,127.24272893
4130067000,104,송암교,36.46358815,127.24259642
4130067100,101,세종큰사랑교회,36.51075205,127.24287732
4130067200,101,보듬3로교차로,36.51195365,127.24297041
4130067300,104,아름4교,36.51929904,127.24312133
4130067400,104,아름3교,36.51483918,127.24331428
4130067500,106,석곡리340-9,36.66310309,127.24384234
4130067600,101,축산물품질평가원남동측교차로,36.51275769,127.24341698
4130067700,101,다정동산35-1,36.48915608,127.24345217
4130067800,104,아름4교,36.5190311,127.24384843
4130067900,104,아름2교,36.51193288,127.24383218
4130068000,104,송암교,36.46433528,127.24406654
4130068100,104,아름1교,36.50866906,127.2442199
4130068200,101,원봉리199,36.45867263,127.24407515
4130068300,104,아름3교,36.51482221,127.24431053
4130068400,104,주추지하차도북측,36.52125969,127.24467806
4130068500,101,한결유치원,36.49605741,127.2448168
4130068600,104,아름2교,36.51185561,127.24496059
4130068700,101,가재마을5단지,36.49943846,127.24494083
4130068800,104,아름1교,36.50852833,127.24500126
4130068900,101,민마루중학교,36.50183962,127.24503221
4130069000,101,민마루고등학교,36.50511156,127.2451013
4130069100,101,새롬동380-3,36.48608992,127.24512
4130069200,104,아로내2교,36.50720107,127.24526232
4130069300,101,다정동332-2,36.49340106,127.24527491
4130069400,104,아로내2교,36.50776407,127.24545567
4130069500,101,SK충전소남세종,36.46500339,127.24541866
4130069600,101,아름중학교삼거리,36.51491246,127.24562589
4130069700,101,보듬7로교차로,36.51867243,127.24566643
4130069800,101,아로내2교,36.50835163,127.2456587
4130069900,101,새롬동341-183,36.48244793,127.24610159
4130070000,101,아름동복합커뮤니티센타사거리,36.51175954,127.24624945
4130070100,101,가람동951,36.4793036,127.24617625
4130070200,101,아름동1463,36.5205609,127.24680166
4130070300,104,사오리지하차도남측,36.4766812,127.24666446
4130070400,101,새롬동,36.49004201,127.24681253
4130070500,101,원봉리603,36.44555746,127.24674608
4130070600,101,한솔동1224,36.47813181,127.24723133
4130070700,104,아로내1교,36.50506531,127.24756857
4130070800,102,바른6길교차로,36.51918005,127.2476237
4130070900,101,한솔동1227,36.47976478,127.24761442
4130071000,102,바른7길교차로,36.52103187,127.24787031
4130071100,101,어울로2길교차로,36.47727738,127.24778598
4130071200,101,한솔동1224,36.47935977,127.24780893
4130071300,101,새롬동321-1,36.48679835,127.24795944
4130071400,101,첫마을푸르지오5단지502동앞,36.47699707,127.24806123
4130071500,101,아름동복합커뮤니티센타동측교차,36.51167346,127.24819662
4130071600,104,모개고가차도,36.525559,127.24831981
4130071700,101,다정동6-4,36.49592615,127.24824972
4130071800,104,아로내1교,36.50505459,127.24841817
4130071900,101,다정동9-4,36.49368262,127.24846033
4130072000,101,세종교회,36.51906124,127.24878305
4130072100,101,어울로1길교차로,36.47780052,127.24867534
4130072200,101,은하수교차로,36.52772469,127.24883592
4130072300,101,하우투영어학원,36.4959165,127.24885475
4130072400,101,다정동7-4,36.49471349,127.24892877
4130072500,101,세종새마을금고종촌동지점앞,36.50504897,127.24902762
4130072600,101,첫마을푸르지오5단지501동앞,36.47752451,127.24895454
4130072700,101,다정동363-193,36.49367985,127.24907811
4130072800,101,한솔동1227,36.4802422,127.24912669
4130072900,101,세종엠코타운,36.49917586,127.24922356
4130073000,101,세종과학예술영재학교앞,36.52189778,127.24940474
4130073100,101,한솔동1224,36.47984399,127.24932654
4130073200,102,바른5길교차로,36.5196025,127.24949232
4130073300,101,한솔동1224,36.4793764,127.24956037
4130073400,101,새롬동341-125,36.4829892,127.24957848
4130073500,102,E마트,36.47088754,127.24962233
4130073600,101,다정동363-183,36.49362379,127.24969863
4130073700,101,맑은물세종교회,36.47796148,127.24968035
4130073800,101,센텀파크어린이집,36.5075265,127.24978068
4130073900,101,아름동1458,36.50951243,127.24989564
4130074000,101,다정동363-422,36.49058268,127.24985051
4130074100,104,금강교,36.4643182,127.2497843
4130074200,101,새롬동305-1,36.48713762,127.24986267
4130074300,101,우리은행세종종촌동지점,36.50498367,127.24996155
4130074400,101,어울로3길교차로,36.47906093,127.24990453
4130074500,101,NH농협은행아름동지점앞,36.51108098,127.25003174
4130074600,104,종촌2교,36.50106009,127.2500644
4130074700,101,기쁨의교회,36.51157773,127.25010531
4130074800,101,세종늘푸른교회,36.50395897,127.2501222
4130074900,101,세종중앙농협아름지점앞,36.51206712,127.25017301
4130075000,104,종촌2교,36.50145796,127.25029975
4130075100,104,금강교,36.45977078,127.25019927
4130075200,101,아름동교차로,36.51329686,127.25037247
4130075300,101,종촌3교,36.50205438,127.25043046
4130075400,101,주아름교회,36.51942161,127.25050619
4130075500,101,새롬동454-4,36.48724815,127.25054661
4130075600,101,국공립송원어린이집,36.48069886,127.25057413
4130075700,101,새롬동산25,36.48629182,127.25064676
4130075800,104,모개고가차도,36.53114684,127.25097175
4130075900,104,세종로고가1북측,36.47249283,127.2507895
4130076000,101,국공립송원어린이집,36.47975635,127.25086484
4130076100,102,성정리,36.42247304,127.25073354
4130076200,101,아름동1463,36.52153674,127.25124298
4130076300,101,신대1리마을회관,36.58127631,127.25153001
4130076400,101,대전충남우유농협,36.51629276,127.25139986
4130076500,102,바른4길교차로,36.52048045,127.25144738
4130076600,101,신대사거리,36.57813484,127.25167209
4130076700,101,세종중앙농협한솔지점,36.47637704,127.25135597
4130076800,101,새롬동산5,36.48742093,127.2515289
4130076900,101,가람동65-9,36.46998995,127.25154327
4130077000,101,센텀파크2차1218동앞,36.50718514,127.25167412
4130077100,104,종촌1교,36.49900632,127.2516982
4130077200,101,범지기길교차로,36.51617905,127.25176234
4130077300,101,신대사거리,36.57777704,127.25202226
4130077400,101,새롬동주민센터,36.4844902,127.25176479
4130077500,101,새롬동341-69,36.4835707,127.25186924
4130077600,101,다솜어린이집앞,36.47576176,127.25200423
4130077700,101,범지기길교차로,36.51605538,127.25218932
4130077800,101,달빛1로교차로,36.52051619,127.25231667
4130077900,102,한솔초등학교앞,36.47802554,127.25219537
4130078000,102,번암리노인마을회관,36.56385809,127.2525025
4130078100,101,국공립아름숲어린이집,36.51951522,127.25238143
4130078200,104,종촌1교,36.4989617,127.25234363
4130078300,101,지하차도,36.50706171,127.25243012
4130078400,101,새롬동341-71,36.48398906,127.25239659
4130078500,101,가람교차로,36.47161644,127.2527277
4130078600,101,보듬7로교차로,36.51949487,127.25321255
4130078700,101,영곡리669-2,36.45899105,127.25301717
4130078800,101,범지기길교차로,36.51913665,127.25324236
4130078900,101,새롬동341-77,36.48459579,127.25318341
4130079000,101,선한교회,36.4803585,127.25329783
4130079100,101,세종풍요로운교회,36.48159949,127.25350707
4130079200,102,바른3길교차로,36.51978168,127.25364148
4130079300,101,어울로4길교차로,36.48092311,127.25362657
4130079400,101,와촌리1344,36.56328469,127.25391669
4130079500,104,터널서측,36.51150659,127.2537721
4130079600,101,어진동688,36.50701714,127.25394879
4130079700,101,코끼리어린이집,36.50378511,127.25405716
4130079800,101,어울로4길교차로,36.48089809,127.25406013
4130079900,101,다정동363-72,36.49269794,127.25410475
4130080000,101,다정동363-399,36.49083808,127.25425982
4130080100,104,터널동측,36.51157334,127.25436996
4130080200,101,미르초등학교북측교차로,36.47351954,127.25427488
4130080300,101,도담동930,36.51080166,127.25462193
4130080400,101,청송리142-2,36.66386548,127.25525639
4130080500,101,새롬동83-3,36.48874688,127.25475833
4130080600,104,세종로고가1남측,36.47087122,127.25475969
4130080700,106,석곡리14-5,36.66036889,127.25549824
4130080800,101,도담동930,36.50947505,127.25504905
4130080900,101,세종공주원예농협행복지점,36.47439276,127.25500463
4130081000,101,한솔동1227,36.48209665,127.25515256
4130081100,101,어울로4길교차로,36.48167439,127.25527747
4130081200,101,다솜1로교차로,36.51094126,127.25539115
4130081300,101,나성동755,36.49249811,127.25545864
4130081400,106,석곡리경로당,36.65886216,127.25608809
4130081500,101,다정동755,36.49100405,127.25555373
4130081600,101,도담동930,36.50822775,127.25563627
4130081700,101,늘봄초등학교,36.51475788,127.25566911
4130081800,101,세종꿈의교회,36.47857003,127.25560079
4130081900,101,방축사거리,36.51181199,127.25572351
4130082000,101,종촌교차로,36.49872148,127.25573518
4130082100,101,세종극동스타클래스1차102동앞,36.51101758,127.25582432
4130082200,101,보듬5로교차로,36.5162354,127.25589353
4130082300,102,보덕2구마을회관,36.64381928,127.25633207
4130082400,101,어진동688,36.50737455,127.25599626
4130082500,101,나성동755,36.48900923,127.25594145
4130082600,101,석곡교차로,36.65896038,127.25650633
4130082700,102,삼성래미안7단지706동앞,36.47085472,127.25594052
4130082800,102,밀마루전망대,36.50563453,127.2561005
4130082900,101,초롱별유치원앞,36.50980488,127.25628846
4130083000,101,다솜1로교차로,36.49991682,127.25627213
4130083100,101,새롬동454-3,36.4852032,127.25628196
4130083200,101,도시통합정보센터,36.4930889,127.25631765
4130083300,106,연기군농산물쇼핑몰,36.65901108,127.25687065
4130083400,101,나성동361-86,36.49239579,127.25634561
4130083500,104,한누리대로지하북측,36.4937344,127.25636296
4130083600,101,하늘가득어린이집,36.47568741,127.25637168
4130083700,101,나성동726,36.49430077,127.25644552
4130083800,104,학나래교서측,36.47029066,127.25637495
4130083900,101,한국주택금융공사세종지사,36.49115491,127.25645295
4130084000,101,갈운3리입구,36.5186474,127.2566814
4130084100,101,연서중학교,36.58106201,127.25692301
4130084200,101,도청길입구,36.66182102,127.25724384
4130084300,104,어진3교,36.49866965,127.2567856
4130084400,101,어진어린이집,36.50116532,127.25682281
4130084500,106,석곡리376-8,36.65778385,127.25734946
4130084600,104,빗돌터널,36.53444699,127.25695842
4130084700,101,커피에반하다세종나성점,36.48918622,127.25681372
4130084800,104,한누리대로고가남측,36.49591871,127.25685599
4130084900,104,해지개1교,36.51620743,127.25695498
4130085000,101,어진1교,36.49630759,127.2570059
4130085100,101,세종제일교회북측교차로,36.5034618,127.25704673
4130085200,104,한누리대로지하남측,36.48830178,127.25709932
4130085300,101,북적북적만화카페,36.4912179,127.25721093
4130085400,101,세종극동스타클래스1차108동앞,36.50867249,127.25731839
4130085500,101,안양유치원,36.50234544,127.25737379
4130085600,101,나성동766,36.48982729,127.25743426
4130085700,104,어진3교,36.49853688,127.25755728
