NODE_ID,NODE_TYPE,NODE_NAME,LAT,LOGI
4130085800,101,새롬동755,36.48571105,127.25753067
4130085900,101,커피에반하다세종나성점,36.48930964,127.25757579
4130086000,104,해지개1교,36.51618805,127.25769264
4130086100,101,종촌사거리,36.50328702,127.25780136
4130086200,101,아이뜰어린이집,36.48308446,127.25774457
4130086300,101,홈플러스365세종40H점,36.50782299,127.25785569
4130086400,104,한누리대로지하북측,36.48662514,127.25790223
4130086500,101,보듬3로교차로,36.51617546,127.25804973
4130086600,101,와촌리1262-22,36.55817273,127.2582574
4130086700,101,어진교차로,36.49835032,127.25816801
4130086800,101,세종우리신협나성지점,36.48598846,127.25830817
4130086900,101,홈플러스세종점,36.50667043,127.25849499
4130087000,101,국민권익위원회,36.50545366,127.25861479
4130087100,101,보듬3로교차로,36.51235832,127.25869548
4130087200,101,한솔지구대,36.48006502,127.25859868
4130087300,101,어진1교,36.49574943,127.25874118
4130087400,101,어진동752,36.49753653,127.25884168
4130087500,104,용수1교,36.40921634,127.25856479
4130087600,101,별정우체국중앙회,36.51615528,127.25894355
4130087700,104,한누리대로고가남측,36.51528109,127.25899041
4130087800,101,해지개2교,36.51791572,127.25901
4130087900,101,윤빛어린이집,36.49966646,127.25899609
4130088000,101,청송리97-2,36.65939414,127.25955867
4130088100,101,바른미래당세종특별자치시당,36.48628449,127.25900053
4130088200,101,신한은행세종지점,36.4836499,127.25900352
4130088300,101,나성동361-27,36.49134508,127.25912606
4130088400,101,아름동804,36.52134073,127.25925273
4130088500,101,종촌교차로,36.49803247,127.25920845
4130088600,104,한누리대로고가북측,36.52027461,127.25940059
4130088700,101,행정안전부별관,36.50039827,127.25935026
4130088800,101,나성동361-44,36.49010073,127.25933204
4130088900,101,가름로교차로,36.49796452,127.25943457
4130089000,101,세종NS타워2,36.48960689,127.25941189
4130089100,101,세종중앙농협도담지점,36.51252376,127.25955241
4130089200,104,한누리대로고가북측,36.50080056,127.25953901
4130089300,101,도담1교,36.50829737,127.2597481
4130089400,101,행정안전부별관,36.50127609,127.25976466
4130089500,101,신한은행세종지점,36.48400519,127.25973019
4130089600,104,한누리대로고가남측,36.52210498,127.25991891
4130089700,101,송곡2교,36.63010118,127.26032988
4130089800,101,KB국민은행세종지점,36.48222648,127.2600209
4130089900,104,나리로고가차도,36.47735828,127.26000503
4130090000,104,한누리대로지하북측,36.51121172,127.2601383
4130090100,104,빗돌터널,36.53532618,127.26025156
4130090200,101,세계맥주까페,36.50250387,127.26034549
4130090300,101,나성동346-1,36.49144786,127.26039796
4130090400,101,중앙토지수용위원회,36.49898051,127.26044094
4130090500,101,호반베르디움어반시티1004동앞,36.51046362,127.26060695
4130090600,101,국세청앞,36.48441387,127.26053133
4130090700,101,봉기교회,36.47993337,127.26054392
4130090800,101,나성동362-1,36.48980724,127.26063573
4130090900,101,우리은행세종첫마을지점,36.48257304,127.26075174
4130091000,101,건설기술교육원,36.48707666,127.26085116
4130091200,101,카페베네정부청사보훈처점,36.50379152,127.2609591
4130091300,101,세종행복2차아파트앞,36.50986745,127.26098733
4130091400,101,세종파이낸스센터2차,36.49749341,127.2609731
4130091500,101,고복리23-12,36.59907206,127.26148329
4130091600,101,보건복지부남측,36.50223808,127.26120886
4130091700,101,산업통상자원부,36.49980938,127.2612644
4130091800,102,방축2길교차로,36.51960625,127.26138421
4130091900,101,아이새싹어린이집,36.48640157,127.26127815
4130092000,101,도림4교,36.50461547,127.26134674
4130092200,101,스타벅스세종첫마을점,36.48034586,127.26136506
4130092300,101,다솜2로교차로,36.49849102,127.26144078
4130092400,104,한누리대로지하남측,36.48165221,127.26140857
4130092500,101,성금교차로,36.50854796,127.26153517
4130092600,101,요거프레소세종나성점,36.48292258,127.26146352
4130092700,101,보덕리산8-1,36.64506318,127.26214184
4130092800,104,한누리대로지하남측,36.50575661,127.26177017
4130092900,101,어진동755,36.49390425,127.26174938
4130093000,101,CU세종첫마을점,36.47842368,127.26170709
4130093100,101,아이새싹어린이집,36.48529689,127.26175657
4130093200,101,NH농협은행세종영업부,36.50682951,127.26188928
4130093300,101,보건복지부북측교차로,36.50331766,127.26190957
4130093400,101,나성동394,36.4875172,127.26188391
4130093500,101,광업등록사무소,36.49959306,127.26197027
4130093700,101,보람로교차로,36.51801749,127.26205638
4130093800,101,소방청,36.48481494,127.26196536
4130093900,101,스타벅스세종첫마을점,36.48070657,127.26208309
4130094000,101,세종법당,36.48205874,127.26210079
4130094100,101,세종파이낸스센터1차,36.49606936,127.26229235
4130094200,101,어진동723,36.50040087,127.26234418
4130094300,101,보람로교차로,36.51604924,127.26255517
4130094400,101,엔제리너스세종첫마을,36.47885427,127.26243117
4130094500,101,정부세종청사종합안내실앞,36.50426008,127.26251822
4130094700,101,나성4교,36.49366888,127.26261307
4130094800,104,나성4교,36.49246313,127.26261917
4130094900,101,세종파이낸스센터1차,36.49696856,127.26269099
4130095100,101,EV충전소,36.48105009,127.26278978
4130095200,101,나성복아구찜탕2,36.48362192,127.2628926
4130095300,101,어진동,36.50169758,127.26296981
4130095400,101,NH농협은행세종영업부,36.50649177,127.26300252
4130095500,106,석곡리90-11,36.65022732,127.26350269
4130095600,101,도담고사거리,36.51315138,127.26304717
4130095700,101,달콤커피세종청사점,36.50726257,127.26303448
4130095800,101,할리스커피세종어진점,36.50804597,127.26307603
4130095900,101,나성동367-2,36.49020035,127.26302379
4130096000,101,할리스커피세종어진점,36.50859825,127.26312045
4130096100,101,하루세끼,36.49574971,127.26312236
4130096200,101,첫마을교차로,36.4792532,127.26311978
4130096300,101,롯데헬스원,36.50260753,127.26340201
4130096400,101,도담동905,36.52004245,127.26358739
4130096500,101,파크랜드,36.49669892,127.2635736
4130096600,101,세종청파교회,36.48278433,127.26361578
4130096700,104,성재교,36.58859666,127.26403452
4130096800,101,보람로교차로,36.51105314,127.26387099
4130097000,101,나성동698-7,36.48412312,127.2638865
4130097100,101,대원짬뽕면가,36.50380643,127.26397147
4130097200,101,세종세무서,36.49545245,127.26396966
4130097300,101,도담동903,36.52015712,127.26420158
4130097400,101,갈매로교차로,36.51852658,127.26422314
4130097500,101,라온어린이집,36.49797221,127.26417892
4130097600,101,아름동,36.50131567,127.26421273
4130097700,101,나성동164-1,36.48171768,127.26415953
4130097800,104,학나래교동측,36.46744586,127.2641263
4130097900,101,성제삼거리,36.58899053,127.26456617
4130098000,101,나성동141-1,36.4798598,127.26443112
4130098100,106,석곡리5,36.64902626,127.26507411
4130098200,101,해외문화홍보원,36.49879206,127.26456868
4130098300,101,보람로교차로,36.50851229,127.26460985
4130098400,101,나성동204,36.48325538,127.26453722
4130098500,101,전동교차로,36.64944888,127.26531176
4130098600,101,모든오피스,36.50195513,127.2648134
4130098700,101,보훈심사위원회,36.49630641,127.26483283
4130098800,101,농림축산식품부,36.50589653,127.26496428
4130098900,106,석곡리91-5,36.64976332,127.26550143
4130099000,101,교육부,36.49982119,127.26505796
4130099100,101,나성동212-1,36.48469237,127.26510387
4130099200,101,나성동161,36.48226238,127.26528185
4130099300,101,갈매로교차로,36.51596126,127.26554165
4130099400,104,절재로지하차도,36.50839797,127.26553169
4130099500,101,삼성화재창원육성지점,36.50331899,127.26555271
4130099600,101,레드스타,36.50089856,127.26557018
4130099700,101,세종청사차오름어린이집,36.49699808,127.26562307
4130099800,101,나성동199,36.48381937,127.26574725
4130099900,101,개똥이네원주점,36.50178409,127.26599121
4130100000,101,국촌리202-2,36.57492993,127.26625599
4130100100,104,나리로고가차도,36.4801868,127.26594411
4130100200,101,NH농협은행어진동지점,36.49563805,127.26606893
4130100300,101,나성동151-1,36.48126594,127.2660576
4130100400,101,산울리616,36.53438357,127.26631989
4130100500,101,나성동214-2,36.48521889,127.26620428
4130100600,104,전동과선교,36.65117134,127.26677462
4130100700,101,세종전동우체국,36.65356187,127.26679814
4130100800,101,올고운어린이집,36.49823137,127.26638738
4130100900,101,갈매로교차로,36.51376936,127.26648884
4130101000,106,석곡리1-5,36.64881749,127.26697194
4130101100,101,세종청사차오름어린이집,36.49645723,127.26645866
4130101200,101,성덕1리입구,36.46091928,127.26634838
4130101300,101,나성동178,36.48285348,127.26645907
4130101400,101,교육부교육정보디지털도서관,36.49932744,127.26654621
4130101500,101,골든파크,36.50300488,127.26657165
4130101700,101,세종힐스테이트707동앞,36.51160639,127.26684006
4130101800,101,사름지하차도,36.480357,127.26676522
4130101900,101,정부세종청사,36.50390697,127.26700057
4130102000,101,대평동582-2,36.46658665,127.26702506
4130102100,101,매곡부동산,36.49798525,127.26718565
4130102200,101,버드소리세종점,36.4942496,127.26724855
4130102300,101,눌왕교,36.54373298,127.2674479
4130102400,101,전동삼거리,36.65490635,127.26797735
4130102500,101,예그리나어린이집,36.50510404,127.26757301
4130102600,101,국립세종도서관,36.49876383,127.2675561
4130102700,101,나성동660-1,36.48336926,127.26755897
4130102800,101,양지고등학교앞,36.5089269,127.2677315
4130102900,101,청사교차로,36.507889,127.26779168
4130103000,101,예그리나어린이집,36.50597192,127.26782539
4130103100,102,세종시자동차검사소,36.46677924,127.26789062
4130103200,101,한별리700-2,36.53738481,127.26816692
4130103300,101,어진동747,36.49372841,127.26801794
4130103400,104,갈거리교,36.65229748,127.26868597
4130103500,104,전동과선교,36.65264987,127.26869116
4130103600,101,EV충전소세종호수공원제2주차장,36.50009383,127.26818891
4130103700,101,대평동583-3,36.46750496,127.26821645
4130103800,104,한두리교,36.47215857,127.26824911
4130103900,101,나성동155-3,36.48234504,127.26828809
4130104000,104,갈거리교,36.65202856,127.26892059
4130104100,103,속성변화점,36.49354304,127.26842128
4130104200,102,국실길입구,36.42790527,127.26823735
4130104300,104,제2노장교,36.6751596,127.26927954
4130104400,101,대평동584-2,36.46851979,127.26868377
4130104500,101,공정거래위원회,36.50471159,127.26885307
4130104600,104,제2노장교,36.67513411,127.26946816
4130104700,101,부동교차로,36.56000948,127.26920396
4130104800,101,대평동585-1,36.46914369,127.26895993
4130104900,104,송곡교,36.63085651,127.26960852
4130105000,101,어진동735,36.50219766,127.26918997
4130105100,101,송곡교,36.63055017,127.26974593
4130105200,101,금남교앞,36.48086636,127.26922785
4130105300,101,성덕리입구,36.45718167,127.26919699
4130105400,101,로엘치킨호수공원점,36.49732133,127.269339
4130105500,101,노장리산143-10,36.65920731,127.2699552
4130105600,104,지하차도서측,36.47134816,127.26941149
4130105700,103,속성변화점,36.59189796,127.26983611
4130105800,101,대평동574-2,36.47040347,127.26954509
4130105900,104,금남교,36.48025996,127.26960704
4130106000,106,조천2교후방,36.64738054,127.27019322
4130106100,101,노장리455-2,36.66093606,127.27026214
4130106200,101,세종리548-87,36.49153608,127.26976173
4130106300,101,CU세종호수의아침점,36.50361687,127.26986529
4130106400,102,대평동274-2,36.47091431,127.2697847
4130106500,101,디에떼에스프레소세종청사점,36.50430139,127.27019103
4130106600,106,조천2교,36.64655421,127.2708126
4130106700,101,드림푸드트럭,36.49938743,127.27048747
4130106800,101,연기삼거리,36.54347887,127.27072497
4130106900,102,대평동484-38,36.46663833,127.27067773
4130107000,104,절재로지하차도,36.50681717,127.27087641
4130107100,104,조천2교,36.64644249,127.2713987
4130107200,101,유대식부동산,36.6495875,127.27141715
4130107300,106,조천2교,36.64674994,127.27141343
4130107400,101,대평동585-8,36.46806611,127.27105925
4130107500,101,연기교,36.54319409,127.27140528
4130107600,101,대평동586-9,36.46873151,127.27123805
4130107700,101,대평동586-8,36.4693226,127.27139628
4130107800,101,세종리107-114,36.48869358,127.27157631
4130107900,101,대평동275-5,36.46999123,127.27157586
4130108000,104,조천2교,36.6457184,127.27223325
4130108100,101,공단교,36.55588762,127.27204976
4130108200,101,한누리교차로,36.47078006,127.27181772
4130108300,101,연서면보건지소,36.5920479,127.27224868
4130108400,101,연기삼거리,36.54445399,127.27212868
4130108500,104,제1노장교,36.66813257,127.27259703
4130108600,101,커피생각,36.50371641,127.27212061
4130108700,101,연기삼거리,36.54289848,127.27234709
4130108800,104,제1노장교,36.66856484,127.27290324
4130108900,102,연세유치원,36.50500642,127.27236031
4130109000,101,연서면,36.59211385,127.27287901
4130109100,101,대평동484-10,36.46879313,127.27252813
4130109200,101,세종더샵레이파크301동앞,36.50616595,127.27276429
4130109300,104,금남교남측,36.47467637,127.27290232
4130109400,105,천안시동남구-세종특별자치시,36.69501409,127.27374704
4130109500,104,대평지하차도서측,36.46671472,127.27309513
4130109600,104,성덕교,36.45855364,127.27319892
4130109700,101,대평동201-14,36.47387887,127.27335219
4130109800,104,한누리지하차도,36.47077978,127.27345738
4130109900,101,유라테크앞,36.64370249,127.27457694
4130110000,101,세종고속시외버스터미널교차로,36.46898586,127.27398793
4130110100,101,대평동123-51,36.47261633,127.27405687
4130110200,101,해들교차로,36.46713447,127.2743113
4130110300,101,연기교,36.54233833,127.27467852
4130110400,104,백룡교,36.42766005,127.27434551
4130113300,101,채나무길시점,36.42816998,127.27705317
4130113400,101,봉암교차로동측,36.41669903,127.27702444
4130113500,104,용수3교,36.41713589,127.27702749
4130113600,104,대평지하차도동측,36.46825661,127.27735436
4130113700,101,연기사거리,36.5530269,127.27772248
4130113800,101,봉산1리마을구판장,36.60686302,127.27793634
4130113900,104,가자교,36.42890555,127.27741088
4130114000,104,가자교,36.4295378,127.27748348
4130114100,104,용수4교,36.4275374,127.27752129
4130114200,101,봉산리96-1,36.60384662,127.27815618
4130114300,101,은둘IC교교차로,36.43113897,127.27774898
4130114400,101,펠리체타워1,36.47323187,127.27793191
4130114500,101,봉암리215,36.41763226,127.27773685
4130114600,101,도암1리경로당,36.44417915,127.27784235
4130114700,103,속성변화점,36.54908955,127.27833885
4130114800,101,당산마을,36.5484194,127.27846209
4130114900,101,모롱지네교,36.50202364,127.27833158
4130115000,101,봉산리333,36.60438776,127.2787383
4130115100,101,봉암리129-1,36.41886545,127.27807428
4130115200,101,은둘IC교교차로,36.43101399,127.27824893
4130115300,104,용수4교,36.4234734,127.27825754
4130115400,101,세종시농업기술센터입구,36.57702079,127.2789412
4130115500,101,우남퍼스트빌304동앞,36.47264843,127.27866216
4130115600,101,용포4리입구,36.46129932,127.27889896
4130115700,101,봉산리65-12,36.60499605,127.279427
4130115800,101,두만리514,36.43226757,127.27885363
4130115900,103,속성변화점,36.4764969,127.27910345
4130116000,105,청주시흥덕구-세종특별자치시,36.64076561,127.27972618
4130116100,101,호수공원교차로,36.50464455,127.2792518
4130116200,104,봉산교남측,36.60516987,127.27964093
4130116300,104,지하차도서측,36.46893495,127.27925448
4130116400,101,연기공단사거리,36.55578413,127.27971732
4130116500,101,공구빌려주는곳,36.47669159,127.27954571
4130116600,104,봉산교북측,36.60554678,127.2801073
4130116700,101,한별리759,36.53457172,127.27994016
4130116800,101,발산삼거리교차로,36.4595951,127.27972896
4130116900,101,세종리735-115,36.50645271,127.27993752
4130117000,101,용담리208-4,36.42647009,127.27968092
4130117100,101,대평동75-8,36.46925688,127.28013949
4130117200,101,오봉로입구,36.60619833,127.28071642
4130117300,101,우남퍼스트빌306동앞,36.47115161,127.28053555
4130117400,101,발산삼거리,36.45871533,127.28061848
4130117500,103,속성변화점,36.47719,127.28071083
4130117600,101,용포2리길입구,36.46032547,127.28065027
4130117700,101,금남파출소,36.46358076,127.28073444
4130117800,101,발산리308,36.45918742,127.2807657
4130117900,101,침산냇가길입구,36.60594033,127.28155235
4130118000,101,행정중심복합도시3-2생활권,36.47532913,127.28115676
4130118100,101,용포리440-10,36.46570096,127.28128938
4130118200,101,연기3리교차로,36.53469007,127.28177036
4130118300,101,용포리205-4,36.46735067,127.28175142
4130118400,103,속성변화점,36.47768143,127.28186852
4130118500,101,당산로교차로,36.56198796,127.28217996
4130118600,103,속성변화점,36.61446809,127.28239509
4130118700,101,대평주유소,36.46816487,127.28186376
4130118800,101,월하리725-1,36.58465407,127.28230207
4130118900,101,대평중앞,36.46995417,127.28203417
4130119000,101,발산교차로,36.45712966,127.28213162
4130119100,101,봉산리172-3,36.60506443,127.28292629
4130119200,101,연서치안센터,36.5626921,127.28282172
4130119300,103,속성변화점,36.59493229,127.28317914
4130119400,103,속성변화점,36.5329142,127.283047
4130119500,101,보람동664-38,36.47811313,127.28289658
4130119600,101,이지인테리어,36.58223145,127.28340728
4130119700,104,두만교,36.43485345,127.28291458
4130119800,101,금남구죽로교차로,36.46916692,127.28307155
4130119900,101,발산교차로,36.45525614,127.28303232
4130120000,101,노블랜드104동앞,36.47370658,127.28322265
4130120100,104,지하차도,36.56211801,127.28406264
4130120200,104,도암교,36.44658841,127.28366054
4130120300,102,한국고고환경연구소,36.607175,127.28434333
4130120400,101,여울초교앞,36.4765755,127.28388919
4130120500,101,발산교차로,36.45560131,127.2838443
4130120600,101,세종시시민체육과,36.5946078,127.28445114
4130120700,101,서창리121-3,36.6045202,127.28452649
4130120800,103,속성변화점,36.59316093,127.2846527
4130120900,104,지하차도동측,36.47107523,127.28437184
4130121000,101,봉암리입구,36.56165177,127.28485927
4130121100,101,두만리405-3,36.43559589,127.28443667
4130121200,101,연기리79,36.54137995,127.28483613
4130121300,101,발산교차로,36.45598202,127.28460971
4130121400,102,래미안타운,36.60635512,127.28524068
4130121500,101,용담2리입구,36.42236706,127.28456914
4130121600,101,노블랜드103동앞,36.47487157,127.28486263
4130121700,101,세종리114-456,36.50373164,127.28512574
4130121800,101,세종리735-279,36.50435137,127.28519427
4130121900,102,홍익대학교,36.61887424,127.28561854
4130122000,101,GS25,36.60725709,127.28568524
4130122100,101,연두어린이집,36.60623805,127.2857832
4130122200,104,지하차도,36.56105518,127.28570058
4130122300,101,도암교앞,36.45151396,127.28531867
4130122400,101,대평동77-6,36.47198163,127.28540668
4130122500,101,세종리735-488,36.48823393,127.28556604
4130122600,103,속성변화점,36.44425639,127.28535883
4130122700,101,감성교차로,36.44689075,127.28565759
4130122800,102,GS25,36.60733899,127.28625029
4130122900,101,감성리71-7,36.44553531,127.28575505
4130123000,101,세종리566-3,36.50675226,127.28605194
4130123100,101,금남초교앞,36.47150858,127.28603734
4130123200,104,감성교차로,36.44212805,127.28599806
4130123300,104,감성교,36.44076443,127.28599906
4130123400,101,두만교차로,36.43887374,127.285999
4130123500,101,두만리419,36.43793687,127.28603518
4130123600,101,두만교차로,36.43663053,127.2860853
4130123700,104,조천1교,36.63457668,127.28684314
4130123800,101,교육청후문,36.47954179,127.28628126
4130123900,101,GS25신안점,36.61672509,127.28693812
4130124000,101,이편한어린이집,36.59485387,127.28689024
4130124100,101,감성삼거리교차로,36.44423028,127.28637264
4130124200,104,한누리대로지하동측,36.53440642,127.28671183
4130124300,101,고대산책로,36.6060535,127.28704456
4130124400,101,두만리201,36.43219135,127.28645623
4130124500,101,조치원농협신흥지점,36.59291937,127.28717578
4130124600,102,봉암2리마을회관,36.55968792,127.28706806
4130124700,101,두만교차로,36.43523736,127.28660945
4130124800,101,대소침례교회,36.61595859,127.28731534
4130124900,101,보람동664-8,36.47861806,127.2868644
4130125000,101,침산리61-22,36.60280333,127.28735167
4130125100,104,내창1교서측,36.60477797,127.28737179
4130125200,101,감성초등학교,36.44422233,127.28701013
4130125300,102,세종문화예술회관앞,36.59903578,127.28764215
4130125400,101,교육청앞,36.47801361,127.28726163
4130125500,101,금남초등학교,36.47314881,127.28729962
4130125600,102,침산리227-1,36.59831718,127.28783727
4130125700,101,상조천교,36.63566315,127.28802161
4130125800,101,월암교,36.57022534,127.28779792
4130125900,101,충룡아파트,36.59299341,127.2879381
4130126000,101,e편한세종,36.61486637,127.2880844
4130126100,101,월산공단로교차로,36.53084083,127.28793958
4130126200,101,감성리교차로,36.43866889,127.28761391
4130126300,104,내창1교동측,36.60487573,127.2882411
4130126400,101,학골상회,36.44336843,127.28765792
4130126500,101,조치원자이아파트,36.59127334,127.28822399
4130126600,101,세종여고정문,36.60647675,127.28844419
4130126700,101,침산리240-4,36.59839332,127.28847972
4130126800,101,이화로시점,36.59501806,127.28847496
4130126900,104,내창교북측,36.60527476,127.28859505
4130127000,101,내창교,36.60492927,127.28862931
4130127100,104,월암교,36.57122655,127.28854375
4130127200,101,이지더원407동앞,36.47630149,127.28825003
4130127300,101,조치원자이아파트,36.58820126,127.28869822
4130127400,101,감성리125-3,36.44026121,127.28823629
4130127500,101,신안2리사거리,36.62927078,127.28900682
4130127600,104,모시울과선교,36.63140881,127.28911042
4130127700,103,속성변화점,36.60854438,127.28912283
4130127800,101,두만리252-7,36.42892802,127.28857159
4130127900,101,서창마트,36.60637744,127.28934341
4130128000,104,모시울과선교,36.63284509,127.28954048
4130128100,101,조치원1교,36.60502207,127.28953874
4130128200,106,북유성IC,36.42729995,127.2888971
4130128300,101,조치원1교북측,36.6053753,127.28957872
4130128400,104,월암교,36.56893954,127.28960771
4130128500,101,욱일삼거리,36.60315872,127.28982349
4130128600,101,세종패션아울렛,36.57288225,127.28974961
4130128700,101,서창리279,36.60837667,127.28989932
4130128800,101,서창역앞,36.62555259,127.2900297
4130128900,101,세종여고교차로,36.60612274,127.29007036
4130129000,101,침산리76-3,36.60112706,127.29015218
4130129100,101,시청입구,36.48099256,127.28973251
4130129200,104,월암교,36.57059106,127.29013589
4130129300,101,홍대조치원후문,36.62399005,127.29036319
4130129400,101,보통리153,36.54219762,127.29005776
4130129500,101,보람동행정복지센터,36.47912947,127.28986683
4130129600,101,홍대조치원앞,36.62170928,127.29065195
4130129700,101,문화예술회관입구,36.59858577,127.29056588
4130129800,104,지하차도서측,36.47935042,127.29038257
4130129900,103,속성변화점,36.61877371,127.290907
4130130000,101,누리리194-61,36.51625425,127.2905464
4130130100,104,신안과선교북측,36.61937419,127.29109927
4130130200,101,신흥사거리,36.59531371,127.29108529
4130130300,101,풍경채509동앞,36.47742396,127.29089016
4130130400,101,서창장로교회,36.60831719,127.29144798
4130130500,101,신안리49-4,36.61749017,127.29149526
4130130600,101,조치원신흥푸르지오,36.59334317,127.29140518
4130130700,101,월하오거리,36.57541128,127.29159233
4130130800,101,조치원자이아파트,36.59161388,127.29169879
4130130900,101,쌍용자동차,36.60734813,127.2919208
4130131000,101,푸르지오아파트앞,36.59025428,127.29189108
4130131100,101,보통리395,36.54349443,127.29180362
4130131200,101,신안과선교하부,36.61684017,127.29208376
4130131300,103,속성변화점,36.48179773,127.29162719
4130131400,101,월하교차로,36.58855408,127.29212211
4130131500,101,침서교,36.60582522,127.29225169
4130131600,101,산동교차로,36.42700847,127.29158728
4130131700,104,침서교,36.60545995,127.29230181
4130131800,101,산동교,36.42649267,127.29167537
4130131900,101,신흥리76-4,36.59542163,127.29238635
4130132000,101,죽림리112-1,36.59168502,127.29239192
4130132100,101,구렁말길교차로,36.61685381,127.29254975
4130132200,101,욱일아파트,36.60344204,127.29261488
4130132300,101,죽림리176-2,36.59036511,127.29260507
4130132400,101,세종로1,36.60836859,127.2928452
4130132500,106,북유성IC,36.42271504,127.2922532
4130132600,101,신안1리사거리,36.61312858,127.29303556
4130132700,101,중흥클래스1003동앞,36.4823362,127.29258126
4130132800,101,번암사거리,36.58256196,127.29304407
4130132900,101,세종에이플러스센터,36.5955114,127.29312214
4130133000,101,서창사거리,36.6093514,127.29340726
4130133100,101,조치원고대앞,36.61036487,127.2934192
4130133200,101,산막2길종점,36.59400087,127.2934015
4130133300,101,세종시청,36.59347069,127.29346064
4130133400,104,지하차도서측,36.47510218,127.29302924
4130133500,101,누리리194-61,36.52027792,127.29320717
4130133600,101,세종시청,36.59244074,127.29363871
4130133700,101,대한지적공사,36.59182025,127.29374343
4130133800,104,신안과선교남측,36.61595971,127.29385861
4130133900,101,보람동631-7,36.47847582,127.29334046
